Field Number,Element Label,Starting,Ending,Length,Type
656,$30000 to $34999,5182,5189,8,N
657,$35000 to $39999,5190,5197,8,N
658,$40000 to $44999,5198,5205,8,N
659,$45000 to $49999,5206,5213,8,N
660,$50000 to $59999,5214,5221,8,N
661,$60000 to $74999,5222,5229,8,N
662,$75000 to $99999,5230,5237,8,N
663,$100000 to $124999,5238,5245,8,N
664,$125000 to $149999,5246,5253,8,N
665,$150000 to $199999,5254,5261,8,N
666,$200000 or more,5262,5269,8,N
667,Total Families with Some Other Race Householder,5270,5277,8,N
668,Less than $10000,5278,5285,8,N
669,$10000 to $14999,5286,5293,8,N
670,$15000 to $19999,5294,5301,8,N
671,$20000 to $24999,5302,5309,8,N
672,$25000 to $29999,5310,5317,8,N
673,$30000 to $34999,5318,5325,8,N
674,$35000 to $39999,5326,5333,8,N
675,$40000 to $44999,5334,5341,8,N
676,$45000 to $49999,5342,5349,8,N
677,$50000 to $59999,5350,5357,8,N
678,$60000 to $74999,5358,5365,8,N
679,$75000 to $99999,5366,5373,8,N
680,$100000 to $124999,5374,5381,8,N
681,$125000 to $149999,5382,5389,8,N
682,$150000 to $199999,5390,5397,8,N
683,$200000 or more,5398,5405,8,N
684,Total Families with Two or More Races Householder,5406,5413,8,N
685,Less than $10000,5414,5421,8,N
686,$10000 to $14999,5422,5429,8,N
687,$15000 to $19999,5430,5437,8,N
688,$20000 to $24999,5438,5445,8,N
689,$25000 to $29999,5446,5453,8,N
690,$30000 to $34999,5454,5461,8,N
691,$35000 to $39999,5462,5469,8,N
692,$40000 to $44999,5470,5477,8,N
693,$45000 to $49999,5478,5485,8,N
694,$50000 to $59999,5486,5493,8,N
695,$60000 to $74999,5494,5501,8,N
696,$75000 to $99999,5502,5509,8,N
697,$100000 to $124999,5510,5517,8,N
698,$125000 to $149999,5518,5525,8,N
699,$150000 to $199999,5526,5533,8,N
700,$200000 or more,5534,5541,8,N
701,Total Families with Hispanic or Latino Householder,5542,5549,8,N
702,Less than $10000,5550,5557,8,N
703,$10000 to $14999,5558,5565,8,N
704,$15000 to $19999,5566,5573,8,N
705,$20000 to $24999,5574,5581,8,N
706,$25000 to $29999,5582,5589,8,N
707,$30000 to $34999,5590,5597,8,N
708,$35000 to $39999,5598,5605,8,N
709,$40000 to $44999,5606,5613,8,N
710,$45000 to $49999,5614,5621,8,N
711,$50000 to $59999,5622,5629,8,N
712,$60000 to $74999,5630,5637,8,N
713,$75000 to $99999,5638,5645,8,N
714,$100000 to $124999,5646,5653,8,N
715,$125000 to $149999,5654,5661,8,N
716,$150000 to $199999,5662,5669,8,N
717,$200000 or more,5670,5677,8,N
718,Total Families White Not Hispanic or Latino Householder,5678,5685,8,N
719,Less than $10000,5686,5693,8,N
720,$10000 to $14999,5694,5701,8,N
721,$15000 to $19999,5702,5709,8,N
722,$20000 to $24999,5710,5717,8,N
723,$25000 to $29999,5718,5725,8,N
724,$30000 to $34999,5726,5733,8,N
725,$35000 to $39999,5734,5741,8,N
726,$40000 to $44999,5742,5749,8,N
727,$45000 to $49999,5750,5757,8,N
728,$50000 to $59999,5758,5765,8,N
729,$60000 to $74999,5766,5773,8,N
730,$75000 to $99999,5774,5781,8,N
731,$100000 to $124999,5782,5789,8,N
732,$125000 to $149999,5790,5797,8,N
733,$150000 to $199999,5798,5805,8,N
734,$200000 or more,5806,5813,8,N
735,Median Family Income – White,5814,5821,8,N
736,Median Family Income – Black or African American,5822,5829,8,N
737,Median Family Income – American Indian and Alaska Native,5830,5837,8,N
738,Median Family Income – Asian,5838,5845,8,N
739,Median Family Income – Native Hawaiian and Other Pacific Islander,5846,5853,8,N
740,Median Family Income – Some Other Race,5854,5861,8,N
741,Median Family Income – Two or More Races,5862,5869,8,N
742,Median Family Income – Hispanic or Latino,5870,5877,8,N
743,Median Family Income – White Not Hispanic or Latino,5878,5885,8,N
744,Median Non-Family Income in 1999 (SF3.P80),5886,5893,8,N
745,Average Family Income – Total,5894,5901,8,N
746,Average Family Income – White Hispanic/Non Hispanic,5902,5909,8,N
747,Average Family Income – Black Hispanic/Non Hispanic,5910,5917,8,N
748,Average Family Income – Hispanic,5918,5925,8,N
749,Average Family Income – White Non Hispanic,5926,5933,8,N
750,Total Population for whom poverty status is determined,5934,5941,8,N
751,Income below poverty level,5942,5949,8,N
752,Under 5 years,5950,5957,8,N
753,5 years,5958,5965,8,N
754,6 to 11 years,5966,5973,8,N
755,12 to 17 years,5974,5981,8,N
756,18 to 64 years,5982,5989,8,N
757,65 to 74 years,5990,5997,8,N
758,75 years and over,5998,6005,8,N
759,Income at or above poverty level,6006,6013,8,N
760,Under 5 years,6014,6021,8,N
761,5 years,6022,6029,8,N
762,6 to 11 years,6030,6037,8,N
763,12 to 17 years,6038,6045,8,N
764,18 to 64 years,6046,6053,8,N
765,65 to 74 years,6054,6061,8,N
766,75 years and over,6062,6069,8,N
767,Poverty Level Percent,6070,6075,6,N
768,Total Families,6076,6083,8,N
769,Income below Poverty Level,6084,6091,8,N
770,Married-couple family,6092,6099,8,N
771,With related children under 18 yrs,6100,6107,8,N
772,Under 5 years only,6108,6115,8,N
773,Under 5 years and 5 to 17 yrs.,6116,6123,8,N
774,5 to 17 years only,6124,6131,8,N
775,No related children under 18 yrs.,6132,6139,8,N
776,Other Family,6140,6147,8,N
777,Male Householder no wife,6148,6155,8,N
778,With related children under 18 yrs.,6156,6163,8,N
779,Under 5 years only,6164,6171,8,N
780,Under 5 years and 5 to 17 yrs.,6172,6179,8,N
781,5 to 17 years only,6180,6187,8,N
782,No related children under 18 yrs.,6188,6195,8,N
783,Female Householder no husband,6196,6203,8,N
784,With related children under 18 yrs.,6204,6211,8,N
785,Under 5 years only,6212,6219,8,N
786,Under 5 years and 5 to 17 yrs.,6220,6227,8,N
787,5 to 17 years only,6228,6235,8,N
788,No related children under 18 yrs.,6236,6243,8,N
789,Income at or above poverty level,6244,6251,8,N
790,Married-couple family,6252,6259,8,N
791,With related children under 18 yrs,6260,6267,8,N
792,Under 5 years only,6268,6275,8,N
793,Under 5 years and 5 to 17 yrs.,6276,6283,8,N
794,5 to 17 years only,6284,6291,8,N
795,No related children under 18 yrs.,6292,6299,8,N
796,Other Family,6300,6307,8,N
797,Male Householder no wife,6308,6315,8,N
798,With related children under 18 yrs.,6316,6323,8,N
799,Under 5 years only,6324,6331,8,N
800,Under 5 years and 5 to 17 yrs.,6332,6339,8,N
801,5 to 17 years only,6340,6347,8,N
802,No related children under 18 yrs.,6348,6355,8,N
803,Female Householder no husband,6356,6363,8,N
804,With related children under 18 yrs.,6364,6371,8,N
805,Under 5 years only,6372,6379,8,N
806,Under 5 years and 5 to 17 yrs.,6380,6387,8,N
807,5 to 17 years only,6388,6395,8,N
808,No related children under 18 yrs.,6396,6403,8,N
809,Total Households,6404,6411,8,N
810,Income below Poverty Level,6412,6419,8,N
811,Family Households,6420,6427,8,N
812,Married-couple family,6428,6435,8,N
813,Householder under 25 years,6436,6443,8,N
814,Householder 25 to 44 years,6444,6451,8,N
815,Householder 45 to 64 years,6452,6459,8,N
816,Householders 65 years and over,6460,6467,8,N
817,Other Family,6468,6475,8,N
818,Male Householder no wife,6476,6483,8,N
819,Householder under 25 years,6484,6491,8,N
820,Householder 25 to 44 years,6492,6499,8,N
821,Householder 45 to 64 years,6500,6507,8,N
822,Householders 65 years and over,6508,6515,8,N
823,Female Householder no husband,6516,6523,8,N
824,Householder under 25 years,6524,6531,8,N
825,Householder 25 to 44 years,6532,6539,8,N
826,Householder 45 to 64 years,6540,6547,8,N
827,Householders 65 years and over,6548,6555,8,N
828,Non-family Households,6556,6563,8,N
829,Male Householder,6564,6571,8,N
830,Householder under 25 years,6572,6579,8,N
831,Householder 25 to 44 years,6580,6587,8,N
832,Householder 45 to 64 years,6588,6595,8,N
833,Householders 65 years and over,6596,6603,8,N
834,Female Householder,6604,6611,8,N
835,Householder under 25 years,6612,6619,8,N
836,Householder 25 to 44 years,6620,6627,8,N
837,Householder 45 to 64 years,6628,6635,8,N
838,Householders 65 years and over,6636,6643,8,N
839,Income at or above Poverty Level,6644,6651,8,N
840,Family Households,6652,6659,8,N
841,Married-couple family,6660,6667,8,N
842,Householder under 25 years,6668,6675,8,N
843,Householder 25 to 44 years,6676,6683,8,N
844,Householder 45 to 64 years,6684,6691,8,N
845,Householders 65 years and over,6692,6699,8,N
846,Other Family,6700,6707,8,N
847,Male Householder no wife,6708,6715,8,N
848,Householder under 25 years,6716,6723,8,N
849,Householder 25 to 44 years,6724,6731,8,N
850,Householder 45 to 64 years,6732,6739,8,N
851,Householders 65 years and over,6740,6747,8,N
852,Female Householder no husband,6748,6755,8,N
853,Householder under 25 years,6756,6763,8,N
854,Householder 25 to 44 years,6764,6771,8,N
855,Householder 45 to 64 years,6772,6779,8,N
856,Householders 65 years and over,6780,6787,8,N
857,Non-family Households,6788,6795,8,N
858,Male Householder,6796,6803,8,N
859,Householder under 25 years,6804,6811,8,N
860,Householder 25 to 44 years,6812,6819,8,N
861,Householder 45 to 64 years,6820,6827,8,N
862,Householders 65 years and over,6828,6835,8,N
863,Female Householder,6836,6843,8,N
864,Householder under 25 years,6844,6851,8,N
865,Householder 25 to 44 years,6852,6859,8,N
866,Householder 45 to 64 years,6860,6867,8,N
867,Householders 65 years and over,6868,6875,8,N
868,Total Housing Units (SF3.H01),6876,6883,8,N
869,Total Housing Units,6884,6891,8,N
870,Urban,6892,6899,8,N
871,Inside urbanized areas,6900,6907,8,N
872,Inside urban clusters,6908,6915,8,N
873,Rural,6916,6923,8,N
874,Farm,6924,6931,8,N
875,Non-farm,6932,6939,8,N
876,Total Housing Units,6940,6947,8,N
877,Occupied,6948,6955,8,N
878,Vacant,6956,6963,8,N
879,Total Occupied Housing Units,6964,6971,8,N
880,Owner Occupied,6972,6979,8,N
881,Renter Occupied,6980,6987,8,N
882,Total Vacant Housing Units,6988,6995,8,N
883,For Rent,6996,7003,8,N
884,For Sale Only,7004,7011,8,N
885,Rented or Sold Not Occupied,7012,7019,8,N
886,For Seasonal Recreational or    Occasional use,7020,7027,8,N
887,For Migrant Workers,7028,7035,8,N
888,Other Vacant,7036,7043,8,N
889,Total Housing Units,7044,7051,8,N
890,1 detached,7052,7059,8,N
891,1 attached,7060,7067,8,N
892,2,7068,7075,8,N
893,3 or 4,7076,7083,8,N
894,5 to 9,7084,7091,8,N
895,10 to 19,7092,7099,8,N
896,20 to 49,7100,7107,8,N
897,50 or more,7108,7115,8,N
898,Mobile Home,7116,7123,8,N
899,Boat RV Van etc.,7124,7131,8,N
900,1 to 4 subtotal,7132,7139,8,N
901,Multi-family – 5 or more,7140,7147,8,N
902,Vacant Housing Units,7148,7155,8,N
903,1 detached,7156,7163,8,N
904,1 attached,7164,7171,8,N
905,2,7172,7179,8,N
906,3 or 4,7180,7187,8,N
907,5 to 9,7188,7195,8,N
908,10 to 19,7196,7203,8,N
909,20 to 49,7204,7211,8,N
910,50 or more,7212,7219,8,N
911,Mobile Home,7220,7227,8,N
912,Boat RV Van etc.,7228,7235,8,N
913,1 to 4 subtotal,7236,7243,8,N
914,Multi-family – 5 or more,7244,7251,8,N
915,Total Occupied Housing Units,7252,7259,8,N
916,Owner Occupied,7260,7267,8,N
917,1 detached,7268,7275,8,N
918,1 attached,7276,7283,8,N
919,2,7284,7291,8,N
920,3 or 4,7292,7299,8,N
921,5 to 9,7300,7307,8,N
922,10 to 19,7308,7315,8,N
923,20 to 49,7316,7323,8,N
924,50 or more,7324,7331,8,N
925,Mobile Home,7332,7339,8,N
926,Boat RV Van etc.,7340,7347,8,N
927,1 to 4 subtotal,7348,7355,8,N
928,Multi-family – 5 or more,7356,7363,8,N
929,Renter Occupied,7364,7371,8,N
930,1 detached,7372,7379,8,N
931,1 attached,7380,7387,8,N
932,2,7388,7395,8,N
933,3 or 4,7396,7403,8,N
934,5 to 9,7404,7411,8,N
935,10 to 19,7412,7419,8,N
936,20 to 49,7420,7427,8,N
937,50 or more,7428,7435,8,N
938,Mobile Home,7436,7443,8,N
939,Boat RV Van etc.,7444,7451,8,N
940,1 to 4 Subtotal,7452,7459,8,N
941,Multi-family – 5 or more,7460,7467,8,N
942,Total Housing Units,7468,7475,8,N
943,Built 1999 to March 2000,7476,7483,8,N
944,Built 1995 to 1998,7484,7491,8,N
945,Built 1990 to 1994,7492,7499,8,N
946,Built 1980 to 1989,7500,7507,8,N
947,Built 1970 to 1979,7508,7515,8,N
948,Built 1960 to 1969,7516,7523,8,N
949,Built 1950 to 1959,7524,7531,8,N
950,Built 1940 to 1949,7532,7539,8,N
951,Built 1939 or earlier,7540,7547,8,N
952,Median Year Structure Built,7548,7555,8,N
953,Median House Age,7556,7563,8,N
954,Occupied Housing Units,7564,7571,8,N
955,Owner Occupied,7572,7579,8,N
956,Moved in 1999 to March 2000,7580,7587,8,N
957,Moved in 1995 to 1998,7588,7595,8,N
958,Moved in 1990 to 1994,7596,7603,8,N
959,Moved in 1980 to 1989,7604,7611,8,N
960,Moved in 1970 to 1979,7612,7619,8,N
961,Moved in 1969 or earlier,7620,7627,8,N
962,Renter Occupied,7628,7635,8,N
963,Moved in 1999 to March 2000,7636,7643,8,N
964,Moved in 1995 to 1998,7644,7651,8,N
965,Moved in 1990 to 1994,7652,7659,8,N
966,Moved in 1980 to 1989,7660,7667,8,N
967,Moved in 1970 to 1979,7668,7675,8,N
968,Moved in 1969 or earlier,7676,7683,8,N
969,Total Housing Units,7684,7691,8,N
970,Complete Plumbing Facilities,7692,7699,8,N
971,Lacking Complete Plumbing Facilities,7700,7707,8,N
972,Total Occupied Housing Units,7708,7715,8,N
973,Owner Occupied,7716,7723,8,N
974,Complete plumbing facilities,7724,7731,8,N
975,Lacking complete plumbing facilities,7732,7739,8,N
976,Renter Occupied,7740,7747,8,N
977,Complete plumbing facilities,7748,7755,8,N
978,Lacking complete plumbing facilities,7756,7763,8,N
979,Total Specified Renter-Occupied Housing Units,7764,7771,8,N
980,With Cash Rent:,7772,7779,8,N
981,Less than  $100,7780,7787,8,N
982,$100 to $149,7788,7795,8,N
983,$150 to $199,7796,7803,8,N
984,$200 to $249,7804,7811,8,N
985,$250 to $299,7812,7819,8,N
986,$300 to $349,7820,7827,8,N
987,$350 to $399,7828,7835,8,N
988,$400 to $449,7836,7843,8,N
989,$450 to $499,7844,7851,8,N
990,$500 to $549,7852,7859,8,N
991,$550 to $599,7860,7867,8,N
992,$600 to $649,7868,7875,8,N
993,$650 to $699,7876,7883,8,N
994,$700 to $749,7884,7891,8,N
995,$750 to $799,7892,7899,8,N
996,$800 to $899,7900,7907,8,N
997,$900 to $999,7908,7915,8,N
998,$1000 to $1249,7916,7923,8,N
999,$1250 to $1499,7924,7931,8,N
1000,$1500 to $1999,7932,7939,8,N
1001,$2000 or more,7940,7947,8,N
1002,No cash rent,7948,7955,8,N
1003,Median Gross Rent (dollars) (SF3.H63),7956,7963,8,N
1004,Total Specified Renter-Occupied Housing Units,7964,7971,8,N
1005,Less than $10000,7972,7979,8,N
1006,Less than 20.0 percent,7980,7987,8,N
1007,20.0 to 24.9 percent,7988,7995,8,N
1008,25.0 to 29.9 percent,7996,8003,8,N
1009,30.0 to 34.9 percent,8004,8011,8,N
1010,35.0 percent or more,8012,8019,8,N
1011,Not computed,8020,8027,8,N
1012,$10000 to $19999,8028,8035,8,N
1013,Less than 20.0 percent,8036,8043,8,N
1014,20.0 to 24.9 percent,8044,8051,8,N
1015,25.0 to 29.9 percent,8052,8059,8,N
1016,30.0 to 34.9 percent,8060,8067,8,N
1017,35.0 percent or more,8068,8075,8,N
1018,Not computed,8076,8083,8,N
1019,$20000 to $34999,8084,8091,8,N
1020,Less than 20.0 percent,8092,8099,8,N
1021,20.0 to 24.9 percent,8100,8107,8,N
1022,25.0 to 29.9 percent,8108,8115,8,N
1023,30.0 to 34.9 percent,8116,8123,8,N
1024,35.0 percent or more,8124,8131,8,N
1025,Not computed,8132,8139,8,N
1026,$35000 to $49999,8140,8147,8,N
1027,Less than 20.0 percent,8148,8155,8,N
1028,20.0 to 24.9 percent,8156,8163,8,N
1029,25.0 to 29.9 percent,8164,8171,8,N
1030,30.0 to 34.9 percent,8172,8179,8,N
1031,35.0 percent or more,8180,8187,8,N
1032,Not computed,8188,8195,8,N
1033,$50000 to $74999,8196,8203,8,N
1034,Less than 20.0 percent,8204,8211,8,N
1035,20.0 to 24.9 percent,8212,8219,8,N
1036,25.0 to 29.9 percent,8220,8227,8,N
1037,30.0 to 34.9 percent,8228,8235,8,N
1038,35.0 percent or more,8236,8243,8,N
1039,Not computed,8244,8251,8,N
1040,$75000 to $99999,8252,8259,8,N
1041,Less than 20.0 percent,8260,8267,8,N
1042,20.0 to 24.9 percent,8268,8275,8,N
1043,25.0 to 29.9 percent,8276,8283,8,N
1044,30.0 to 34.9 percent,8284,8291,8,N
1045,35.0 percent or more,8292,8299,8,N
1046,Not computed,8300,8307,8,N
1047,$100000 or more,8308,8315,8,N
1048,Less than 20.0 percent,8316,8323,8,N
1049,20.0 to 24.9 percent,8324,8331,8,N
1050,25.0 to 29.9 percent,8332,8339,8,N
1051,30.0 to 34.9 percent,8340,8347,8,N
1052,35.0 percent or more,8348,8355,8,N
1053,Not computed,8356,8363,8,N
1054,Total Specified Owner-Occupied Housing Units,8364,8371,8,N
1055,Housing units with a mortgage contract to purchase or similar debt,8372,8379,8,N
1056,With either a second mortgage or home equity loan but not both,8380,8387,8,N
1057,Second mortgage only,8388,8395,8,N
1058,Home equity loan only,8396,8403,8,N
1059,Both second mortgage and home equity loan,8404,8411,8,N
1060,No second mortgage and no home equity loan,8412,8419,8,N
1061,Housing units without a mortgage,8420,8427,8,N
1062,Total Owner-Occupied Housing Units,8428,8435,8,N
1063,Less than $10000,8436,8443,8,N
1064,$10000 to $14999,8444,8451,8,N
1065,$15000 to $19999,8452,8459,8,N
1066,$20000 to $24999,8460,8467,8,N
1067,$25000 to $29999,8468,8475,8,N
1068,$30000 to $34999,8476,8483,8,N
1069,$35000 to $39999,8484,8491,8,N
1070,$40000 to $49999,8492,8499,8,N
1071,$50000 to $59999,8500,8507,8,N
1072,$60000 to $69999,8508,8515,8,N
1073,$70000 to $79999,8516,8523,8,N
1074,$80000 to $89999,8524,8531,8,N
1075,$90000 to $99999,8532,8539,8,N
1076,$100000 to $124999,8540,8547,8,N
1077,$125000 to $149999,8548,8555,8,N
1078,$150000 to $174999,8556,8563,8,N
1079,$175000 to $199999,8564,8571,8,N
1080,$200000 to $249999,8572,8579,8,N
1081,$250000 to $299999,8580,8587,8,N
1082,$300000 to $399999,8588,8595,8,N
1083,$400000 to $499999,8596,8603,8,N
1084,$500000 to 749999,8604,8611,8,N
1085,$750000 to $999999,8612,8619,8,N
1086,$1000000 or more,8620,8627,8,N
1087,Median Value (dollars) for All Owner-Occupied Housing Units  (SF3.H85),8628,8635,8,N
1088,Total White,8636,8643,8,N
1089,1 detached,8644,8651,8,N
1090,1 attached,8652,8659,8,N
1091,2,8660,8667,8,N
1092,3 or 4,8668,8675,8,N
1093,5 to 9,8676,8683,8,N
1094,10 to 19,8684,8691,8,N
1095,20 to 49,8692,8699,8,N
1096,50 or more,8700,8707,8,N
1097,Mobile Home,8708,8715,8,N
1098,Boat RV Van etc.,8716,8723,8,N
1099,1 to 4 Subtotal,8724,8731,8,N
1100,Multi-family – 5 or more,8732,8739,8,N
1101,Total Black or African American,8740,8747,8,N
1102,1 detached,8748,8755,8,N
1103,1 attached,8756,8763,8,N
1104,2,8764,8771,8,N
1105,3 or 4,8772,8779,8,N
1106,5 to 9,8780,8787,8,N
1107,10 to 19,8788,8795,8,N
1108,20 to 49,8796,8803,8,N
1109,50 or more,8804,8811,8,N
1110,Mobile Home,8812,8819,8,N
1111,Boat RV Van etc.,8820,8827,8,N
1112,1 to 4 Subtotal,8828,8835,8,N
1113,Multi-family – 5 or more,8836,8843,8,N
1114,Total American Indian and Alaska Native,8844,8851,8,N
1115,1 detached,8852,8859,8,N
1116,1 attached,8860,8867,8,N
1117,2,8868,8875,8,N
1118,3 or 4,8876,8883,8,N
1119,5 to 9,8884,8891,8,N
1120,10 to 19,8892,8899,8,N
1121,20 to 49,8900,8907,8,N
1122,50 or more,8908,8915,8,N
1123,Mobile Home,8916,8923,8,N
1124,Boat RV Van etc.,8924,8931,8,N
1125,1 to 4 Subtotal,8932,8939,8,N
1126,Multi-family – 5 or more,8940,8947,8,N
1127,Total Asian,8948,8955,8,N
1128,1 detached,8956,8963,8,N
1129,1 attached,8964,8971,8,N
1130,2,8972,8979,8,N
1131,3 or 4,8980,8987,8,N
1132,5 to 9,8988,8995,8,N
1133,10 to 19,8996,9003,8,N
1134,20 to 49,9004,9011,8,N
1135,50 or more,9012,9019,8,N
1136,Mobile Home,9020,9027,8,N
1137,Boat RV Van etc.,9028,9035,8,N
1138,1 to 4 Subtotal,9036,9043,8,N
1139,Multi-family – 5 or more,9044,9051,8,N
1140,Total Native Hawaiian and Other Pacific Islander,9052,9059,8,N
1141,1 detached,9060,9067,8,N
1142,1 attached,9068,9075,8,N
1143,2,9076,9083,8,N
1144,3 or 4,9084,9091,8,N
1145,5 to 9,9092,9099,8,N
1146,10 to 19,9100,9107,8,N
1147,20 to 49,9108,9115,8,N
1148,50 or more,9116,9123,8,N
1149,Mobile Home,9124,9131,8,N
1150,Boat RV Van etc.,9132,9139,8,N
1151,1 to 4 Subtotal,9140,9147,8,N
1152,Multi-family – 5 or more,9148,9155,8,N
1153,Total Some Other Race,9156,9163,8,N
1154,1 detached,9164,9171,8,N
1155,1 attached,9172,9179,8,N
1156,2,9180,9187,8,N
1157,3 or 4,9188,9195,8,8
1158,5 to 9,9196,9203,8,N
1159,10 to 19,9204,9211,8,N
1160,20 to 49,9212,9219,8,N
1161,50 or more,9220,9227,8,N
1162,Mobile Home,9228,9235,8,N
1163,Boat RV Van etc.,9236,9243,8,N
1164,1 to 4 Subtotal,9244,9251,8,N
1165,Multi-family – 5 or more,9252,9259,8,N
1166,Total Two or More Races,9260,9267,8,N
1167,1 detached,9268,9275,8,N
1168,1 attached,9276,9283,8,N
1169,2,9284,9291,8,N
1170,3 or 4,9292,9299,8,N
1171,5 to 9,9300,9307,8,N
1172,10 to 19,9308,9315,8,N
1173,20 to 49,9316,9323,8,N
1174,50 or more,9324,9331,8,N
1175,Mobile Home,9332,9339,8,N
1176,Boat RV Van etc.,9340,9347,8,N
1177,1 to 4 Subtotal,9348,9355,8,N
1178,Multi-family – 5 or more,9356,9363,8,N
1179,Total Hispanic or Latino,9364,9371,8,N
1180,1 detached,9372,9379,8,N
1181,1 attached,9380,9387,8,N
1182,2,9388,9395,8,N
1183,3 or 4,9396,9403,8,N
1184,5 to 9,9404,9411,8,N
1185,10 to 19,9412,9419,8,N
1186,20 to 49,9420,9427,8,N
1187,50 or more,9428,9435,8,N
1188,Mobile Home,9436,9443,8,N
1189,Boat RV Van etc.,9444,9451,8,N
1190,1 to 4 Subtotal,9452,9459,8,N
1191,Multi-family – 5 or more,9460,9467,8,N
1192,Total White not Hispanic or Latino,9468,9475,8,N
1193,1 detached,9476,9483,8,N
1194,1 attached,9484,9491,8,N
1195,2,9492,9499,8,N
1196,3 or 4,9500,9507,8,N
1197,5 to 9,9508,9515,8,N
1198,10 to 19,9516,9523,8,N
1199,20 to 49,9524,9531,8,N
1200,50 or more,9532,9539,8,N
1201,Mobile Home,9540,9547,8,N
1202,Boat RV Van etc.,9548,9555,8,N
1203,1 to 4 Subtotal,9556,9563,8,N
1204,Multi-family – 5 or more,9564,9571,8,N
1205,Income Indicator,9572,9572,1,N
1206,Distressed Criterion - Poverty Rate Flag,9573,9573,1,AN
1207,Distressed Criterion - Unemployment Flag,9574,9574,1,AN
1208,Distressed Criterion - Population Flag,9575,9575,1,AN
1209,Underserved Criterion – Remote Rural (Low Density) Flag,9576,9576,1,AN
1210,Carried from Previous Year – Distressed Flag,9577,9577,1,AN
1211,Carried from Previous Year –Underserved Flag,9578,9578,1,AN
1212,Distressed or Underserved Tract Flag,9579,9579,1,AN
1213,Filler,9580,9602,23,AN
